title="tecplot geometry and solution file"
variables = x y z rho u v w p mach temperature
zone t="boundary 1 Inflow", solutiontime= 0.1000000E+03, strandid=1001, i=450, j=546, f=feblock
  0.860034695134E-10  0.693946649968E-09  0.341813504727E-09  0.202779151785E-09  0.374655960936E-09  0.356476885577E-09  0.161470976418E-09
  0.240765506135E-09  0.695363292973E-09  0.489728799709E-09  0.928482085750E-09  0.479307635539E-09  0.113033502208E-09  0.250444036634E-09
  0.693962332181E-10  0.182056954868E-08  0.746566991016E-09  0.117536318894E-08  0.752013777179E-09  0.362732096188E-09  0.218649529206E-09
  0.136917693737E-08  0.245414003153E-08  0.300608494865E-08  0.478861552510E-08  0.391412571853E-08  0.224679742597E-08  0.198778613506E-08
  0.198289031504E-08  0.261623331724E-08  0.200889485964E-08  0.236818624120E-08  0.155092248398E-08  0.203088736787E-08  0.173912749972E-08
  0.142126317769E-08  0.107421961310E-08  0.117312952769E-08  0.198042186426E-08  0.112957825160E-08  0.151985950584E-08  0.759494069367E-09
  0.723169995123E-09  0.476374182657E-09  0.400079706929E-08  0.297780598465E-08  0.262869722899E-08  0.378676793267E-08  0.280726357649E-08
  0.359983624879E-08  0.429029402202E-08  0.477093752419E-08  0.557215026835E-09  0.403047076075E-08  0.293478625629E-08  0.332198697189E-08
  0.256503214623E-08  0.285262068997E-08  0.318073750405E-08  0.122891870842E-08  0.937406356295E-09  0.224188568309E-09  0.459586288558E-09
  0.611481979960E-10  0.121271619617E-09  0.344786478812E-10  0.248515230261E-09  0.233706808566E-09  0.106949972381E-09  0.823947791158E-09
  0.225599472818E-09  0.980172612425E-10  0.144812257095E-08  0.104286440984E-08  0.489560621921E-09  0.192568804129E-08  0.263799275477E-10
  0.105772927262E-10  0.666044975245E-09  0.211408866335E-08  0.955454108580E-09  0.118489838868E-08  0.368029722606E-09  0.402572928488E-09
  0.708855767798E-10  0.124831601789E-09  0.180962013213E-09  0.957777693581E-10  0.542079335333E-10  0.583358997304E-10  0.719454936968E-10
  0.198110674706E-10  0.249993930657E-10  0.170109853170E-11  0.392371422935E-10  0.133909967295E-08  0.466538452683E-10  0.343788914150E-10
  0.127663308210E-08  0.209889910716E-10  0.000000000000E+00  0.724258084693E-11  0.241309678627E-10  0.000000000000E+00  0.223488316880E-08
  0.348961440586E-08  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.657660312400E-08  0.955658413600E-08  0.580744830627E-08
  0.311198783792E-08  0.388606225583E-08  0.476853498141E-08  0.000000000000E+00  0.269414197090E-08  0.000000000000E+00  0.166952428155E-08
  0.137972943747E-08  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.114418950547E-10  0.000000000000E+00  0.000000000000E+00
  0.000000000000E+00  0.235595670392E-08  0.238572902039E-08  0.222153182049E-08  0.436827447407E-08  0.628549367377E-08  0.124724739525E-08
  0.199817060396E-08  0.235857865590E-08  0.105812652718E-08  0.250163189973E-08  0.569004850366E-08  0.000000000000E+00  0.142372333904E-08
  0.000000000000E+00  0.254565043990E-08  0.000000000000E+00  0.000000000000E+00  0.976900157181E-10  0.182951476352E-10  0.000000000000E+00
  0.347143999437E-10  0.257977354710E-11  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.543144341489E-11
  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.799493191604E-08
  0.107373930592E-07  0.000000000000E+00  0.000000000000E+00  0.433056950191E-08  0.682496309716E-08  0.900169561124E-09  0.801936639627E-09
  0.197487660157E-08  0.198942074362E-08  0.559577576842E-08  0.000000000000E+00  0.000000000000E+00  0.000000000000E+00  0.801234188564E-08
  0.910216067168E-08  0.000000000000E+00  0.326458970744E-08  0.729517848415E-08  0.644003168566E-09  0.624076303707E-09  0.161204233206E-08
  0.154929147846E-08  0.552843810037E-08  0.000000000000E+00  0.764792393761E-08  0.650073398098E-08  0.000000000000E+00  0.233155950729E-08
  0.521019309338E-08  0.459944999188E-09  0.445713296164E-09  0.115131546754E-08  0.110649900899E-08  0.394839277463E-08  0.000000000000E+00
  0.546212276737E-08  0.464257205978E-08  0.000000000000E+00  0.166510936429E-08  0.372091781498E-08  0.328474878203E-09  0.318311147919E-09
  0.822224850024E-09  0.790218673647E-09  0.281978897051E-08  0.000000000000E+00  0.390083621719E-08  0.331531354504E-08  0.000000000000E+00
  0.118907354783E-08  0.265714975939E-08  0.234567648928E-09  0.227309613458E-09  0.587160123222E-09  0.564304148405E-09  0.201364339613E-08
  0.000000000000E+00  0.278563153848E-08  0.236727174899E-08  0.000000000000E+00  0.849047964632E-09  0.189731543417E-08  0.167491056589E-09
  0.162308517414E-09  0.419256746933E-09  0.402936630374E-09  0.143782512871E-08  0.000000000000E+00  0.198905676797E-08  0.169009903763E-08
  0.000000000000E+00  0.606172548054E-09  0.135457663054E-08  0.119579204918E-09  0.115879163097E-09  0.299325763870E-09  0.287674117495E-09
  0.102652636627E-08  0.000000000000E+00  0.142007478904E-08  0.120640424385E-08  0.000000000000E+00  0.432690107639E-09  0.966906056574E-09
  0.853564537249E-10  0.827153385855E-10  0.213660775967E-09  0.205343751153E-09  0.732741535951E-09  0.000000000000E+00  0.101365908980E-08
  0.860907962607E-09  0.000000000000E+00  0.308774078770E-09  0.689998503764E-09  0.609116314438E-10  0.590268925055E-10  0.152471498894E-09
  0.146536346623E-09  0.522895228582E-09  0.000000000000E+00  0.723362161771E-09  0.614124904587E-09  0.000000000000E+00  0.220262629577E-09
  0.492207394626E-09  0.434510441002E-10  0.421065738769E-10  0.108764872413E-09  0.104531057672E-09  0.373005009033E-09  0.000000000000E+00
  0.516007213179E-09  0.437851291722E-09  0.000000000000E+00  0.157040165868E-09  0.350928030962E-09  0.309791959976E-10  0.300206319994E-10
  0.775458534984E-10  0.745272798510E-10  0.265940566497E-09  0.000000000000E+00  0.367896535614E-09  0.311941568250E-09  0.000000000000E+00
  0.111881263218E-09  0.250014199776E-09  0.220707330672E-10  0.213878163726E-10  0.552465542735E-10  0.530960099785E-10  0.189465964687E-09
  0.000000000000E+00  0.262103194495E-09  0.222006051486E-09  0.000000000000E+00  0.796249041827E-10  0.177932891788E-09  0.157075452597E-10
  0.152215194963E-10  0.393184833985E-10  0.377879600696E-10  0.134841249107E-09  0.000000000000E+00  0.186536522268E-09  0.157766396655E-09
  0.000000000000E+00  0.565846477288E-10  0.126446243226E-09  0.111624111116E-10  0.108170217275E-10  0.279412899164E-10  0.268536387060E-10
  0.958235951222E-10  0.000000000000E+00  0.132560327820E-09  0.111880928920E-09  0.000000000000E+00  0.401273216902E-10  0.896700656821E-10
